   1               		.file	"dualMoco.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RingBuffer_Remove,"ax",@progbits
  18               	RingBuffer_Remove:
  19               	.LFB74:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LSM1:
  26 0002 DC01      		movw r26,r24
  27 0004 AE57      		subi r26,lo8(-(130))
  28 0006 BF4F      		sbci r27,hi8(-(130))
  29 0008 ED91      		ld r30,X+
  30 000a FC91      		ld r31,X
  31 000c 1197      		sbiw r26,1
  32 000e 4191      		ld r20,Z+
  33               	.LVL1:
  34               	.LSM2:
  35 0010 1196      		adiw r26,1
  36 0012 FC93      		st X,r31
  37 0014 EE93      		st -X,r30
  38 0016 8058      		subi r24,lo8(-(128))
  39 0018 9F4F      		sbci r25,hi8(-(128))
  40               	.LVL2:
  41 001a E817      		cp r30,r24
  42 001c F907      		cpc r31,r25
  43 001e 01F4      		brne .L2
  44               	.LSM3:
  45 0020 2D93      		st X+,r18
  46 0022 3C93      		st X,r19
  47               	.L2:
  48               	.LBB127:
  49               	.LSM4:
  50 0024 9FB7      		in r25,__SREG__
  51               	.LVL3:
  52               	.LBB128:
  53               	.LBB129:
  54               	.LSM5:
  55               	/* #APP */
  56               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  57 0026 F894      		cli
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE129:
  61               	.LBE128:
  62               	.LSM6:
  63 0028 F901      		movw r30,r18
  64 002a EC57      		subi r30,lo8(-(132))
  65 002c FF4F      		sbci r31,hi8(-(132))
  66 002e 8081      		ld r24,Z
  67 0030 8150      		subi r24,lo8(-(-1))
  68 0032 8083      		st Z,r24
  69               	.LBB130:
  70               	.LBB131:
  71               	.LSM7:
  72 0034 9FBF      		out __SREG__,r25
  73               	.LSM8:
  74               	.LBE131:
  75               	.LBE130:
  76               	.LBE127:
  77               	.LSM9:
  78 0036 842F      		mov r24,r20
  79               	/* epilogue start */
  80 0038 0895      		ret
  81               	.LFE74:
  83               		.section	.text.parseUSBMidiMessage,"ax",@progbits
  84               	.global	parseUSBMidiMessage
  86               	parseUSBMidiMessage:
  87               	.LFB87:
  88               	.LSM10:
  89               	.LVL4:
  90 0000 CF93      		push r28
  91 0002 DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0004 EC01      		movw r28,r24
  95               	.LSM11:
  96 0006 3091 0000 		lds r19,uwptr
  97               	.LVL5:
  98               	.L10:
  99               	.LSM12:
 100 000a 9881      		ld r25,Y
 101 000c 9F70      		andi r25,lo8(15)
 102               	.LSM13:
 103 000e 9230      		cpi r25,lo8(2)
 104 0010 00F0      		brlo .L5
 105 0012 DE01      		movw r26,r28
 106 0014 21E0      		ldi r18,lo8(1)
 107               	.L8:
 108               	.LSM14:
 109 0016 E32F      		mov r30,r19
 110 0018 F0E0      		ldi r31,lo8(0)
 111 001a E050      		subi r30,lo8(-(tx_buf))
 112 001c F040      		sbci r31,hi8(-(tx_buf))
 113 001e 1196      		adiw r26,1
 114 0020 8C91      		ld r24,X
 115 0022 1197      		sbiw r26,1
 116 0024 8083      		st Z,r24
 117 0026 3F5F      		subi r19,lo8(-(1))
 118               	.LSM15:
 119 0028 3F73      		andi r19,lo8(63)
 120               	.LSM16:
 121 002a 2130      		cpi r18,lo8(1)
 122 002c 01F4      		brne .L6
 123               	.LSM17:
 124 002e 9530      		cpi r25,lo8(5)
 125 0030 01F0      		breq .L5
 126 0032 9F30      		cpi r25,lo8(15)
 127 0034 01F4      		brne .L7
 128 0036 00C0      		rjmp .L5
 129               	.L6:
 130               	.LSM18:
 131 0038 2230      		cpi r18,lo8(2)
 132 003a 01F4      		brne .L7
 133               	.LSM19:
 134 003c 9230      		cpi r25,lo8(2)
 135 003e 01F0      		breq .L5
 136 0040 9630      		cpi r25,lo8(6)
 137 0042 01F0      		breq .L5
 138 0044 9C30      		cpi r25,lo8(12)
 139 0046 01F0      		breq .L5
 140 0048 9D30      		cpi r25,lo8(13)
 141 004a 01F0      		breq .L5
 142               	.L7:
 143               	.LSM20:
 144 004c 2F5F      		subi r18,lo8(-(1))
 145 004e 1196      		adiw r26,1
